,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Resum de les dades mensuals i diàries de viatgers (1er semestre) a l'any 2025,,,,,,,,,,,,Resum de les dades mensuals i diàries de viatgers (2on semestre) a l'any 2025,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENER,,FEBRER,,MARÇ,,ABRIL,,MAIG,,JUNY,,JULIOL,,AGOST,,SETEMBRE,,OCTUBRE,,NOVEMBRE,,DESEMBRE,
,LÍNIES,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS,TOTAL MENSUAL,V/D FEINERS
,6,"275,577","11,373","283,698","12,459","309,668","12,673","282,406","12,065","314,696","12,812","291,383","12,919",,,,,,,,,,,,
,7,"523,706","20,861","528,861","22,680","580,488","23,116","549,243","22,659","622,192","24,386","571,632","23,900",,,,,,,,,,,,
,11,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
,13,"31,966","1,268","36,324","1,525","34,031","1,344","37,269","1,493","35,558","1,367","33,702","1,397",,,,,,,,,,,,
,19,"248,870","9,730","247,651","10,443","261,206","10,216","257,244","10,558","282,579","10,917","257,504","10,717",,,,,,,,,,,,
,21,"42,215","1,678","48,706","2,048","55,401","2,190","55,314","2,262","59,372","2,336","53,259","2,266",,,,,,,,,,,,
,22,"306,213","11,751","297,229","12,331","309,118","11,821","295,506","11,837","312,264","11,964","290,886","11,816",,,,,,,,,,,,
,23,"19,392",923,"16,265",813,"16,924",806,"15,113",756,"12,323",585,"12,175",641,,,,,,,,,,,,
,24,"342,884","12,472","337,456","13,466","357,166","12,962","371,397","13,795","395,038","14,711","385,120","15,054",,,,,,,,,,,,
,27,"251,672","10,580","266,821","11,955","282,706","11,790","260,336","11,535","283,854","11,847","249,539","11,196",,,,,,,,,,,,
,33,"440,934","18,389","457,855","20,447","488,019","20,326","448,557","19,640","495,259","20,538","426,108","19,182",,,,,,,,,,,,
,34,"373,128","15,143","373,945","16,176","397,846","15,965","372,348","15,689","408,978","16,395","371,187","16,234",,,,,,,,,,,,
,39,"114,925","4,466","116,130","4,901","121,918","4,733","112,675","4,603","128,687","5,010","114,845","4,744",,,,,,,,,,,,
,46,"149,151","5,063","144,211","5,427","158,672","5,308","158,845","5,782","166,453","5,626","156,337","5,627",,,,,,,,,,,,
,47,"391,978","14,713","388,937","15,851","406,861","15,113","438,245","16,569","436,734","15,980","447,549","17,995",,,,,,,,,,,,
,52,"50,576","2,408","56,559","2,828","57,261","2,722","52,893","2,643","62,420","2,972","55,063","2,898",,,,,,,,,,,,
,54,"281,906","11,638","296,808","13,070","317,104","13,042","285,796","12,478","314,833","12,892","281,275","12,639",,,,,,,,,,,,
,55,"64,638","2,485","72,287","2,944","76,914","2,905","77,396","3,028","80,155","2,978","78,566","3,064",,,,,,,,,,,,
,59,"283,119","10,456","272,481","10,865","294,366","10,698","293,678","10,896","309,984","10,919","314,127","11,686",,,,,,,,,,,,
,60,"94,495","3,957","97,699","4,335","100,207","4,112","99,943","4,339","110,064","4,508","98,218","4,396",,,,,,,,,,,,
,62,"116,575","4,537","118,863","4,992","129,736","5,057","127,476","4,969","124,485","4,773","113,823","4,668",,,,,,,,,,,,
,63,"156,399","6,607","165,729","7,482","176,070","7,455","157,253","6,871","177,636","7,477","146,793","6,705",,,,,,,,,,,,
,65,"120,187","4,573","118,632","4,910","128,852","4,931","115,648","4,783","130,873","5,003","116,771","4,839",,,,,,,,,,,,
,67,"171,522","6,904","173,788","7,544","185,810","7,461","171,282","7,170","193,656","7,653","172,129","7,458",,,,,,,,,,,,
,68,"112,129","4,768","118,011","5,325","125,952","5,320","111,057","4,870","126,303","5,269","110,622","5,100",,,,,,,,,,,,
,70,"194,663","8,637","197,500","9,255","210,697","9,322","187,694","8,795","213,297","9,378","182,560","8,915",,,,,,,,,,,,
,76,"126,730","5,179","134,898","5,936","140,940","5,710","133,428","5,658","148,666","5,998","138,324","6,026",,,,,,,,,,,,
,78,"71,275","3,035","75,320","3,411","82,404","3,511","76,459","3,389","84,311","3,548","72,828","3,343",,,,,,,,,,,,
,79,"24,097","1,012","25,858","1,159","26,329","1,101","24,402","1,085","21,913","1,178",0,0,,,,,,,,,,,,
,91,"7,467",329,"8,397",393,"8,693",387,"8,517",383,"9,382",416,"8,290",408,,,,,,,,,,,,
,94,"44,889","1,680","43,721","1,761","46,959","1,736","42,370","1,687","48,784","1,776","49,919","1,978",,,,,,,,,,,,
,95,"65,327","2,593","63,160","2,713","66,396","2,621","61,409","2,593","70,019","2,751","65,977","2,781",,,,,,,,,,,,
,96,"78,945","3,098","79,285","3,336","85,476","3,301","84,417","3,458","86,400","3,332","80,494","3,337",,,,,,,,,,,,
,97,"33,044","1,292","33,590","1,432","37,227","1,470","33,822","1,384","36,338","1,396","32,854","1,369",,,,,,,,,,,,
,102,497,18,436,22,496,21,494,21,599,29,461,22,,,,,,,,,,,,
,104,348,0,310,0,456,0,494,0,523,5,468,0,,,,,,,,,,,,
,107,223,4,214,0,251,0,263,0,295,0,343,0,,,,,,,,,,,,
,109,"140,285","5,663","145,033","6,247","158,035","6,244","140,679","5,971","158,893","6,300","134,519","5,793",,,,,,,,,,,,
,110,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
,111,"38,828","1,152","32,462","1,069","40,092","1,095","54,179","1,499","48,116","1,282","43,385","1,354",,,,,,,,,,,,
,112,"41,008","1,673","43,560","1,922","45,861","1,852","44,501","1,895","47,663","1,908","41,121","1,783",,,,,,,,,,,,
,113,"4,716",192,"5,038",220,"5,483",227,"4,751",200,"5,537",227,"4,068",183,,,,,,,,,,,,
,114,"33,841","1,445","36,507","1,645","32,062","1,310","25,381","1,087","28,497","1,145","23,900","1,063",,,,,,,,,,,,
,115,"16,766",711,"18,214",833,"18,428",792,"15,999",706,"17,889",759,"17,750",807,,,,,,,,,,,,
,116,"53,461","2,254","53,493","2,417","55,137","2,295","51,827","2,268","54,538","2,261","46,179","2,087",,,,,,,,,,,,
,117,"16,469",716,"17,346",805,"18,876",815,"16,564",753,"19,438",839,"16,290",762,,,,,,,,,,,,
,118,"3,934",151,"3,975",165,"4,190",157,"3,974",153,"4,446",163,"3,478",130,,,,,,,,,,,,
,119,"19,477",772,"21,321",914,"22,032",884,"20,581",860,"22,625",899,"20,018",859,,,,,,,,,,,,
,120,"9,185",335,"10,155",379,"11,139",404,"11,620",405,"11,839",423,"11,231",400,,,,,,,,,,,,
,121,"9,596",381,"8,795",375,"9,545",376,"9,566",388,"9,903",385,"9,247",392,,,,,,,,,,,,
,122,"12,391",509,"12,887",561,"13,682",554,"12,896",535,"14,236",569,"13,307",582,,,,,,,,,,,,
,123,"10,423",446,"13,245",610,"13,788",603,"11,669",525,"13,000",556,"9,047",412,,,,,,,,,,,,
,124,"5,866",244,"5,833",258,"6,459",268,"6,000",255,"6,619",269,"5,364",238,,,,,,,,,,,,
,125,"6,116",226,"5,809",237,"6,737",240,"6,679",257,"7,764",276,"9,202",333,,,,,,,,,,,,
